geolocation_zip_code_prefix,geolocation_lat,geolocation_lng,geolocation_city,geolocation_state
35645,10.093862,-68.792505,Philadelphia,PA
60415,-5.003673,-125.687992,Chicago,IL
90697,-48.101675,128.090617,Houston,TX
21210,-45.241476,115.899323,Los Angeles,CA
43399,1.218176,-91.655069,Phoenix,AZ
76526,-33.196999,-51.795573,Dallas,TX
89594,14.41079,133.911433,Phoenix,AZ
74441,-70.678949,113.64268,San Antonio,TX
59727,20.541942,-25.782445,Philadelphia,PA
21481,-31.540191,-51.083634,San Antonio,TX
44795,-45.278244,99.479949,Houston,TX
50260,-65.027181,32.247528,Dallas,TX
45888,-84.446191,-117.25018,San Jose,CA
64969,-52.697216,57.090975,Phoenix,AZ
74390,18.857618,-116.495075,Phoenix,AZ
16634,-77.588442,-97.981738,Los Angeles,CA
31860,45.701811,-42.679502,New York,NY
70624,-43.558148,160.521555,San Diego,CA
21159,65.475099,144.091589,Philadelphia,PA
21673,15.539532,-136.466054,Chicago,IL
18450,59.41864,-106.454892,Chicago,IL
97839,67.576002,-166.527959,New York,NY
83268,84.849644,-159.486594,Phoenix,AZ
92506,-89.501244,39.356688,Chicago,IL
19562,-9.730509,-97.596429,Chicago,IL
39435,-13.118223,-155.412285,San Jose,CA
97832,-49.907459,103.476033,San Diego,CA
44181,0.847958,33.218331,New York,NY
21055,-69.773696,138.537405,Chicago,IL
27006,56.903379,-78.082293,New York,NY
60757,-58.391663,72.397534,San Jose,CA
19266,-60.878237,-28.989654,Phoenix,AZ
59468,56.634909,136.867669,San Jose,CA
87901,-35.337063,-63.258659,San Jose,CA
69449,50.796937,22.306579,San Jose,CA
93977,-29.870028,156.633977,Houston,TX
96390,-71.875272,-60.522681,Los Angeles,CA
60805,-72.568129,-165.721767,San Jose,CA
15540,-58.068112,-9.034427,New York,NY
98859,56.035012,-52.516568,Philadelphia,PA
40073,11.39653,94.545314,New York,NY
22771,68.636958,-42.777627,Los Angeles,CA
28636,-11.897329,-9.070132,Chicago,IL
42135,45.505352,137.11093,San Antonio,TX
