product_category_name,product_category_name_english
p9mcMVGs9IDl7uhQsAPG,jek7IALfzI2c1RpXkKEt
Bx9G7dDzmee0isIqr1yM,Id8JuJyb79W3ivltemN4
en454g47OvVyEg5ZdNVQ,krBorXSzbZO1OK365ZH1
tiE1HVhnNucopOdYMFsn,zZH0Pws0a5bNFrdgNGlV
yHFrSd3AEaE8PQlpNa4j,g6ryfZqPzjfDXqGKuIp9
UuXQ4gheTnizhrYOhD0F,gdpK95Jcc5mY0tYiLLYm
DK7rBetUr7L9fsLPdiRT,o44WFI7XSvs1PoWhX4bq
kf8MTEKTNGon86RSUEuG,xF1s5tvRJQ72fcllAImi
reFXlJYS6rRBtMgTT41G,Glm3D5mET6MzYMvGNXBi
ZEUFCFHoj1c4Y2J9Eq6X,TAYfrDdZoGmhBAwN1tGg
IYzhia4VvxRhMHzridZv,KTM1pMfmqnJ10WvvG5iV
dRGu0kyF5x1v3OfKaTfP,YbTWbgQS9NnizZ0xPb3w
SJCnjMHIvuxcl584kM6J,RCjmOzxWVTX0RjeRs8Q2
LBOADA8M36aNyLtyn65E,6I5BaiV1WpIVhJIUQjwb
QDP342lzwJ9V4jYeZIC4,O8YhPyI74F0ycokBi1DF
JhDcUd6ItX115Zlp0rp6,KS2viUkks4gzq4txV0ot
5Jm6NsobCbIUblhD0Kp2,lRXet8eQw6PwbCYqx8ZB
d6zap0eW7UQWgqnpTa0c,mO37K7J9ZsoSTSoWI32M
lloogiVyqCymSXe3xpcE,rodeK3JXNpMZPEYedHAA
vkdAt1IaDVvqGq74IBnJ,a8PZBe42ak1yhHp037hQ
SPBk1RUD3RsfyDohZA6A,12IYlBGqshjhGWpd2ZQm
fedGpDGavmcKnuK6qpMl,suan368kI3Z4FzG5Q2Mg
jatApU4FXjjwqNRbAGWu,5GAssXaEGx4WPqXqUMSH
CLRIMHl8t1abzKwyWkfW,J0n3K1Wz0hDhl92sa3rU
hDoUlq0ZAmqo0L59phPV,PLyovEsev2LLeCVlo3bi
kswpvWeUVCyEhY4Z7QKi,zvDkZTYjMgqNLfWigqIo
kaNXVNz2qWKVidOqhW6y,Dm5MjBcdh3bk85wF2Pu9
JoA9y922dpLFEawLSuSY,jLtLQUJzkLLoMkP9Q9W7
YqRWWZGXU9KsVV1Zo3TL,8wU7TpYKcLEr9WWMTFg5
xxV0aCIJNIVXuV9Ua6Rq,1axKWTZwYOnjGpUm5SA3
s8aNtZXhP9y5GuMOpO0g,E04fIVX6nsfrUV87f6iF
2ewo1uV7hvVzrmDZoNtf,qNOvlvccuwLZgDOxmMeT
gCm2Izq4RLXijeDiJIvO,hPqmfJ2pK4XZTogUZwAl
VT3ipxKJKO9cmRksTzKD,BMqIlrMHDUa4sGX0l7LW
CpYrXAvYt8gAEyGeZGun,pWbODcVnBDRBqol9iqcG
TwyBd0uB9xCnjGBUsd1l,rfg3ZXvBb3eKYWemVulF
lUongcNp2TMDXY5T2Pje,Lr2zLD10nPpxXhB1hy3R
jwAjS9KFF5NJWA3ydZth,eHfBcMvoqRt2r1i6PiWN
4AUzVOz0CraQ84n1t8CR,ZsHIGhpS9jC2AGJAiILh
2pdtan1NTQ1IDmO32WbQ,0C7YD7yMtF0CcPNB4VZT
vhLiQ6f1fJNuRTBXhfHs,fUhPonNStqAcpwa1QCCt
U3UBypDPAWOh47w1VYtA,9YI4WMW4gWIXqvU03wUH
k7o6RWe5xlWO3hTYOOW7,iKODM77RERBq9162bMzl
Nde5IBheQC0RyK8CL5gV,pZzGzmO8OTgLxsOkdnp7
c5DF2u2ElzNFk4RKEcw0,Iz2iyo8zQCmDipauI8qa
4ezu5uK0zfkFtpnHiHUA,PUpB2fHs9NnVata5VyXv
HlYUguPer27jJ5jNZoHy,qE29Myckzn7PdI9b6HhM
u1ksSFBX3epuGGvSF3Tg,fzJN2Ba1QwnkWvTR1p0q
fFnrZazMU683GN5o8Vcy,ulWo9nzjL2SgBXh7q0z4
R48SAxM0HGeF1NJFJ8LV,Zr0yEg7NwHptO6Z2iAMv
9pDlC6pKPgSIUmqIAM0n,0jarwUrVfLuTXtcSuIeE
pOgBZmKJtXXcmdC1JLUj,3YzBWKkdpvtWJLkRmUUY
wq9Ki5nVwneEPLu9pjzH,0ZUKKfsY5awgjjaHnuHO
VNUeKjJe7QWSk4cknq6q,QlBYUucu1IgYpympk1i1
cKbHX1fpYulw6Bn1k202,8NrX9L959KUUiJMB3zxU
Wn8LJgKzj0aEnv2DEkGM,5v5I06LgO5Bznar2UvA7
