order_id,payment_sequential,payment_type,payment_installments,payment_value
da26e949-6446-42e9-820e-f0a03db8818b,8,voucher,3,161.26
98e3f4d2-9d9d-4cd2-a8e0-e6a7f84008ba,2,voucher,8,407.66
137b245d-6ef1-4d29-88be-9e3060fda8a1,9,voucher,4,369.22
d2b44826-f5f8-49a9-8eb7-b6d9dff70b9a,6,credit_card,3,447.49
9e420e89-d5f0-4957-822f-4fabafb9f767,8,boleto,9,330.66
7a4451b0-ea56-454a-98ef-d47ddcce5d31,6,credit_card,11,135.65
373f0931-cf04-461e-a925-37be9f0366e0,8,credit_card,12,194.13
1f793b31-5eca-4817-9f39-20ca92aa96c3,8,boleto,6,457.74
f9ce443a-73ba-47bc-8d21-8dd0cc0ef349,6,voucher,1,110.81
4606ef30-11c4-4b62-b0e0-70af7305823f,5,credit_card,11,362.9
94a4f78b-3009-45e1-9521-f225967d1cb6,9,boleto,12,81.1
d7b62ac6-cef2-477e-bb50-ca39266b9c31,2,boleto,5,498.65
4eece35d-ddf7-4262-84bd-7c8a37f35da8,4,credit_card,11,184.84
c4e1a2a7-cf99-49fc-8f83-e3c97bce0211,10,credit_card,7,350.91
b22a574a-2668-4177-8f55-2b8f6b24369b,7,boleto,4,176.14
bc4a92c6-d9c1-4364-86f8-fcbf7fcae827,9,voucher,3,66.3
82d51d69-5d90-4e38-8c4b-6bf38d625978,4,boleto,2,124.33
be5ed70e-eab7-4386-a45f-1a714bc9c8d3,10,boleto,5,293.19
3ada8070-575f-49dd-afc2-184408b76f69,9,boleto,7,473.28
d4599cff-a448-44e5-9916-ac97295bd528,6,boleto,2,329.2
cc1fe377-54c9-4b64-9670-2c2164b9d8fe,3,voucher,6,474.98
1ea4c534-6c79-4e76-a05a-d6f097bd9ed0,8,boleto,9,492.16
ad8fe55e-1436-4ba5-b0e6-597ca67386ba,1,voucher,2,486.58
3c9196aa-c578-49ea-81a9-9afebabf8897,2,boleto,12,146.55
57bca2a7-c4c2-4ef3-90f9-76f9d673f23e,5,credit_card,5,60.47
8fbdc326-6fb5-4315-9986-66f0e0171ef2,9,boleto,7,142.73
4dcceffe-bf22-4aff-9157-8c3aaede53f6,9,voucher,2,288.91
af2f14eb-f594-4c80-9058-75a153202120,6,credit_card,7,146.47
